object,id,code,mtgo_code,arena_code,tcgplayer_id,name,uri,scryfall_uri,search_uri,released_at,set_type,card_count,digital,nonfoil_only,foil_only,icon_svg_uri,card_name,artist,collector_number,background
set,0f6ccf25-a627-4263-86df-5757137f1696,jmp,,,2654,Jumpstart,https://api.scryfall.com/sets/0f6ccf25-a627-4263-86df-5757137f1696,https://scryfall.com/sets/jmp,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ajmp&unique=prints,2020-07-17,draft_innovation,497,false,false,false,https://svgs.scryfall.io/sets/jmp.svg?1720411200,The Gitrog Monster,Jeannie L Paske,1051,The Gitrog Monster (Jeannie L Paske) [SLD] {1051}.jpg
set,bc94aba1-7376-4e02-a12d-3a2efb66ab0f,m21,m21,m21,2653,Core Set 2021,https://api.scryfall.com/sets/bc94aba1-7376-4e02-a12d-3a2efb66ab0f,https://scryfall.com/sets/m21,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Am21&unique=prints,2020-07-03,core,397,false,false,false,https://svgs.scryfall.io/sets/m21.svg?1720411200,Forest,David Robert Hovey,278,Forest (David Robert Hovey) [BLB] {278}.jpg
set,19feda43-15ab-427e-a0e4-148a4bf2b03a,iko,iko,iko,2603,Ikoria: Lair of Behemoths,https://api.scryfall.com/sets/19feda43-15ab-427e-a0e4-148a4bf2b03a,https://scryfall.com/sets/iko,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aiko&unique=prints,2020-04-24,expansion,390,false,false,false,https://svgs.scryfall.io/sets/iko.svg?1720411200,"Hargilde, Kindly Runechanter",Colin Boyer,342,"Hargilde, Kindly Runechanter (Colin Boyer) [SLD] {342}.jpg"
set,f60ec786-1f8d-42f7-9abc-0d880fe243f6,c20,c20,c20,2634,Commander 2020,https://api.scryfall.com/sets/f60ec786-1f8d-42f7-9abc-0d880fe243f6,https://scryfall.com/sets/c20,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ac20&unique=prints,2020-04-17,commander,322,false,false,false,https://svgs.scryfall.io/sets/c20.svg?1720411200,All Is Dust,Dominik Mayer,268,All Is Dust (Dominik Mayer) [SLD] {268}.jpg
set,5f23a78d-cda1-462a-8be3-a62b40c34913,thb,thb,thb,2568,Theros Beyond Death,https://api.scryfall.com/sets/5f23a78d-cda1-462a-8be3-a62b40c34913,https://scryfall.com/sets/thb,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Athb&unique=prints,2020-01-24,expansion,358,false,false,false,https://svgs.scryfall.io/sets/thb.svg?1720411200,"Anax, Hardened in the Forge",Jason A. Engle,264,"Anax, Hardened in the Forge (Jason A. Engle) [THB] {264}.jpg"
set,a90a7b2f-9dd8-4fc7-9f7d-8ea2797ec782,eld,eld,eld,2494,Throne of Eldraine,https://api.scryfall.com/sets/a90a7b2f-9dd8-4fc7-9f7d-8ea2797ec782,https://scryfall.com/sets/eld,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aeld&unique=prints,2019-10-04,expansion,399,false,false,false,https://svgs.scryfall.io/sets/eld.svg?1720411200,Forest,Dan Mumford,277,Forest (Dan Mumford) [MID] {277}.jpg
set,0fa3ccbb-d86d-4a2e-a55e-c4979c4feeb2,c19,c19,c19,2481,Commander 2019,https://api.scryfall.com/sets/0fa3ccbb-d86d-4a2e-a55e-c4979c4feeb2,https://scryfall.com/sets/c19,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ac19&unique=prints,2019-08-23,commander,302,false,false,false,https://svgs.scryfall.io/sets/c19.svg?1720411200,Plains,Indra Nugroho,269,Plains (Indra Nugroho) [VOW] {269}.jpg
set,4a787360-9767-4f44-80b1-2405dc5e39c7,m20,m20,m20,2441,Core Set 2020,https://api.scryfall.com/sets/4a787360-9767-4f44-80b1-2405dc5e39c7,https://scryfall.com/sets/m20,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Am20&unique=prints,2019-07-12,core,345,false,false,false,https://svgs.scryfall.io/sets/m20.svg?1720411200,Lightning Bolt,Robbie Trevino,85,Lightning Bolt (Robbie Trevino) [SLD] {85}.jpg
set,d7efccd6-55bc-4fb8-9138-e72577510a99,mh1,mh1,mh1,2422,Modern Horizons,https://api.scryfall.com/sets/d7efccd6-55bc-4fb8-9138-e72577510a99,https://scryfall.com/sets/mh1,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Amh1&unique=prints,2019-06-14,draft_innovation,255,false,false,false,https://svgs.scryfall.io/sets/mh1.svg?1720411200,Snow-Covered Forest,Titus Lunter,254,Snow-Covered Forest (Titus Lunter) [MH1] {254}.jpg
set,ee044f0b-e101-4ead-8d0e-aa510aad4277,war,war,war,2418,War of the Spark,https://api.scryfall.com/sets/ee044f0b-e101-4ead-8d0e-aa510aad4277,https://scryfall.com/sets/war,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Awar&unique=prints,2019-05-03,expansion,312,false,false,false,https://svgs.scryfall.io/sets/war.svg?1720411200,Island,Daren Bader,85,Island (Daren Bader) [UGL] {85}.jpg
set,97a7fd84-8d89-45a3-b48b-c951f6a3f9f1,rna,rna,rna,2366,Ravnica Allegiance,https://api.scryfall.com/sets/97a7fd84-8d89-45a3-b48b-c951f6a3f9f1,https://scryfall.com/sets/rna,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Arna&unique=prints,2019-01-25,expansion,273,false,false,false,https://svgs.scryfall.io/sets/rna.svg?1720411200,Forest,Ezoi,301,Forest (Ezoi) [NEO] {301}.jpg
set,597c6d4a-8212-4903-a6af-12c4ae9e13f0,grn,grn,grn,2290,Guilds of Ravnica,https://api.scryfall.com/sets/597c6d4a-8212-4903-a6af-12c4ae9e13f0,https://scryfall.com/sets/grn,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Agrn&unique=prints,2018-10-05,expansion,273,false,false,false,https://svgs.scryfall.io/sets/grn.svg?1720411200,Plains,John Avon,212,Plains (John Avon) [UST] {212}.jpg
set,06ce6bc2-85cd-4cca-85b1-8c620d3e0902,c18,,,2251,Commander 2018,https://api.scryfall.com/sets/06ce6bc2-85cd-4cca-85b1-8c620d3e0902,https://scryfall.com/sets/c18,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ac18&unique=prints,2018-08-09,commander,307,false,false,false,https://svgs.scryfall.io/sets/c18.svg?1720411200,Treasure,Hongtae Taecholarn,2,Treasure (Hongtae Taecholarn) [PTSNC] {2}.jpg
set,2f5f2509-56db-414d-9a7e-6e312ec3760c,m19,m19,m19,2250,Core Set 2019,https://api.scryfall.com/sets/2f5f2509-56db-414d-9a7e-6e312ec3760c,https://scryfall.com/sets/m19,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Am19&unique=prints,2018-07-13,core,314,false,false,false,https://svgs.scryfall.io/sets/m19.svg?1720411200,Forest,Sam Burley,271,Forest (Sam Burley) [BFZ] {271}.jpg
set,2ba5b1a3-40ed-422e-981d-56753004dfc6,cm2,,,2246,Commander Anthology Volume II,https://api.scryfall.com/sets/2ba5b1a3-40ed-422e-981d-56753004dfc6,https://scryfall.com/sets/cm2,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Acm2&unique=prints,2018-06-08,commander,312,false,false,false,https://svgs.scryfall.io/sets/cm2.svg?1720411200,"Ragavan, Nimble Pilferer",Magali Villeneuve,21,"Ragavan, Nimble Pilferer (Magali Villeneuve) [MUL] {21}.jpg"
set,95f97fbc-58ef-4645-982e-43e2db6f1124,bbd,,,2245,Battlebond,https://api.scryfall.com/sets/95f97fbc-58ef-4645-982e-43e2db6f1124,https://scryfall.com/sets/bbd,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Abbd&unique=prints,2018-06-08,draft_innovation,256,false,false,false,https://svgs.scryfall.io/sets/bbd.svg?1720411200,Island,WFlemming Illustration,288,Island (WFlemming Illustration) [LCI] {288}.jpg
set,be1daba3-51c9-4e7e-9212-36e68addc26c,dom,dar,dar,2199,Dominaria,https://api.scryfall.com/sets/be1daba3-51c9-4e7e-9212-36e68addc26c,https://scryfall.com/sets/dom,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Adom&unique=prints,2018-04-27,expansion,280,false,false,false,https://svgs.scryfall.io/sets/dom.svg?1720411200,Plains,JungShan,1399,Plains (JungShan) [SLD] {1399}.jpg
set,2f7e40fc-772d-4a85-bfdd-01653c41d0fa,rix,rix,rix,2098,Rivals of Ixalan,https://api.scryfall.com/sets/2f7e40fc-772d-4a85-bfdd-01653c41d0fa,https://scryfall.com/sets/rix,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Arix&unique=prints,2018-01-19,expansion,205,false,false,false,https://svgs.scryfall.io/sets/rix.svg?1720411200,Supplant Form,Mike Bierek,54,Supplant Form (Mike Bierek) [PFRF] {54}.jpg
set,fe0dad85-54bc-4151-9200-d68da84dd0f2,xln,xln,xln,2043,Ixalan,https://api.scryfall.com/sets/fe0dad85-54bc-4151-9200-d68da84dd0f2,https://scryfall.com/sets/xln,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Axln&unique=prints,2017-09-29,expansion,289,false,false,false,https://svgs.scryfall.io/sets/xln.svg?1720411200,Forest,Jung Park,247,Forest (Jung Park) [ZEN] {247}.jpg
set,5caec427-0c78-4c37-b4ec-30f7e0ba9abf,c17,,,2009,Commander 2017,https://api.scryfall.com/sets/5caec427-0c78-4c37-b4ec-30f7e0ba9abf,https://scryfall.com/sets/c17,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ac17&unique=prints,2017-08-25,commander,309,false,false,false,https://svgs.scryfall.io/sets/c17.svg?1720411200,The Grand Evolution,Flavio Girón,301,The Grand Evolution (Flavio Girón) [MOM] {301}.jpg
set,65ff168b-bb94-47a5-a8f9-4ec6c213e768,hou,hou,hou,1934,Hour of Devastation,https://api.scryfall.com/sets/65ff168b-bb94-47a5-a8f9-4ec6c213e768,https://scryfall.com/sets/hou,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ahou&unique=prints,2017-07-14,expansion,209,false,false,false,https://svgs.scryfall.io/sets/hou.svg?1720411200,Forest,Yeong-Hao Han,189,Forest (Yeong-Hao Han) [HOU] {189}.jpg
set,fd4d8463-0156-4c60-a40e-778762bb90e4,cma,,,1933,Commander Anthology,https://api.scryfall.com/sets/fd4d8463-0156-4c60-a40e-778762bb90e4,https://scryfall.com/sets/cma,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Acma&unique=prints,2017-06-09,commander,320,false,false,false,https://svgs.scryfall.io/sets/cma.svg?1720411200,Hauken's Insight,Slawomir Maniak,332,Hauken's Insight (Slawomir Maniak) [VOW] {332}.jpg
set,02d1c536-68bc-4208-9b65-7741ef1f9da8,akh,akh,akh,1882,Amonkhet,https://api.scryfall.com/sets/02d1c536-68bc-4208-9b65-7741ef1f9da8,https://scryfall.com/sets/akh,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aakh&unique=prints,2017-04-28,expansion,287,false,false,false,https://svgs.scryfall.io/sets/akh.svg?1720411200,Forest,Yeong-Hao Han,254,Forest (Yeong-Hao Han) [AKH] {254}.jpg
set,a4a0db50-8826-4e73-833c-3fd934375f96,aer,aer,aer,1857,Aether Revolt,https://api.scryfall.com/sets/a4a0db50-8826-4e73-833c-3fd934375f96,https://scryfall.com/sets/aer,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aaer&unique=prints,2017-01-20,expansion,197,false,false,false,https://svgs.scryfall.io/sets/aer.svg?1720411200,Mountain,Sam Burley,275,Mountain (Sam Burley) [ZNR] {275}.jpg
set,3e0d713a-b5cb-4287-81b9-a57d4dcaf415,c16,,,1792,Commander 2016,https://api.scryfall.com/sets/3e0d713a-b5cb-4287-81b9-a57d4dcaf415,https://scryfall.com/sets/c16,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ac16&unique=prints,2016-11-11,commander,351,false,false,false,https://svgs.scryfall.io/sets/c16.svg?1720411200,Island,Vincent Proce,258,Island (Vincent Proce) [BFZ] {258}.jpg
set,d667e468-be8f-411f-a030-473d148deb74,kld,kld,kld,1791,Kaladesh,https://api.scryfall.com/sets/d667e468-be8f-411f-a030-473d148deb74,https://scryfall.com/sets/kld,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Akld&unique=prints,2016-09-30,expansion,278,false,false,false,https://svgs.scryfall.io/sets/kld.svg?1720411200,Swamp,John Avon,214,Swamp (John Avon) [UST] {214}.jpg
set,ad1b8847-1905-4080-9e26-80691ea7c1ef,cn2,,,1794,Conspiracy: Take the Crown,https://api.scryfall.com/sets/ad1b8847-1905-4080-9e26-80691ea7c1ef,https://scryfall.com/sets/cn2,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Acn2&unique=prints,2016-08-26,draft_innovation,222,false,false,false,https://svgs.scryfall.io/sets/cn2.svg?1720411200,Henrika Domnathi,Nils Hamm,335,Henrika Domnathi (Nils Hamm) [VOW] {335}.jpg
set,5f0e4093-334f-4439-bbb5-a0affafd0ffc,emn,emn,emn,1790,Eldritch Moon,https://api.scryfall.com/sets/5f0e4093-334f-4439-bbb5-a0affafd0ffc,https://scryfall.com/sets/emn,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aemn&unique=prints,2016-07-22,expansion,208,false,false,false,https://svgs.scryfall.io/sets/emn.svg?1720411200,Haunted Ridge,Piotr Dura,282,Haunted Ridge (Piotr Dura) [MID] {282}.jpg
set,5e914d7e-c1e9-446c-a33d-d093c02b2743,soi,soi,soi,1708,Shadows over Innistrad,https://api.scryfall.com/sets/5e914d7e-c1e9-446c-a33d-d093c02b2743,https://scryfall.com/sets/soi,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Asoi&unique=prints,2016-04-08,expansion,302,false,false,false,https://svgs.scryfall.io/sets/soi.svg?1720411200,Plains,Adam Paquette,240,Plains (Adam Paquette) [UNF] {240}.jpg
set,cd51d245-8f95-45b0-ab5f-e2b3a3eb5dfe,ogw,ogw,ogw,1693,Oath of the Gatewatch,https://api.scryfall.com/sets/cd51d245-8f95-45b0-ab5f-e2b3a3eb5dfe,https://scryfall.com/sets/ogw,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aogw&unique=prints,2016-01-22,expansion,187,false,false,false,https://svgs.scryfall.io/sets/ogw.svg?1720411200,Wastes,Jason Felix,183,Wastes (Jason Felix) [OGW] {183}.jpg
set,ea6c99f9-5489-4504-b30c-c819fa3b1fd3,c15,,,1673,Commander 2015,https://api.scryfall.com/sets/ea6c99f9-5489-4504-b30c-c819fa3b1fd3,https://scryfall.com/sets/c15,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ac15&unique=prints,2015-11-13,commander,342,false,true,false,https://svgs.scryfall.io/sets/c15.svg?1720411200,Qasali Pridemage,David O'Connor,386,Qasali Pridemage (David O'Connor) [2X2] {386}.jpg
set,91719374-7ac5-4afa-ada8-5da964dcf1d4,bfz,bfz,bfz,1645,Battle for Zendikar,https://api.scryfall.com/sets/91719374-7ac5-4afa-ada8-5da964dcf1d4,https://scryfall.com/sets/bfz,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Abfz&unique=prints,2015-10-02,expansion,299,false,false,false,https://svgs.scryfall.io/sets/bfz.svg?1720411200,Forest,Adam Paquette,272,Forest (Adam Paquette) [BFZ] {272}.jpg
set,0eeb9a9a-20ac-404d-b55f-aeb7a43a7f62,ori,ori,ori,1512,Magic Origins,https://api.scryfall.com/sets/0eeb9a9a-20ac-404d-b55f-aeb7a43a7f62,https://scryfall.com/sets/ori,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aori&unique=prints,2015-07-17,core,288,false,false,false,https://svgs.scryfall.io/sets/ori.svg?1720411200,Swamp,JungShan,1401,Swamp (JungShan) [SLD] {1401}.jpg
set,7e72625f-f320-4552-a719-d11e2f1853bd,dtk,dtk,dtk,1515,Dragons of Tarkir,https://api.scryfall.com/sets/7e72625f-f320-4552-a719-d11e2f1853bd,https://scryfall.com/sets/dtk,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Adtk&unique=prints,2015-03-27,expansion,264,false,false,false,https://svgs.scryfall.io/sets/dtk.svg?1720411200,Swamp,Yohann Schepacz,306,Swamp (Yohann Schepacz) [MH3] {306}.jpg
set,7bb5cb2b-081a-4c8c-b7e1-494046e6baa1,frf,frf,frf,1497,Fate Reforged,https://api.scryfall.com/sets/7bb5cb2b-081a-4c8c-b7e1-494046e6baa1,https://scryfall.com/sets/frf,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Afrf&unique=prints,2015-01-23,expansion,191,false,false,false,https://svgs.scryfall.io/sets/frf.svg?1720411200,Watery Grave,Chris Ostrowski,278,Watery Grave (Chris Ostrowski) [UNF] {278}.jpg
set,0980a6e2-eb78-4ad2-8396-cef08fce365e,c14,c14,c14,1476,Commander 2014,https://api.scryfall.com/sets/0980a6e2-eb78-4ad2-8396-cef08fce365e,https://scryfall.com/sets/c14,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ac14&unique=prints,2014-11-07,commander,337,false,true,false,https://svgs.scryfall.io/sets/c14.svg?1720411200,Grim Tutor,Roberto Gatto,444,Grim Tutor (Roberto Gatto) [SLD] {444}.jpg
set,6c7a715c-ded9-449e-89b0-c665773e9c3c,ktk,ktk,ktk,1356,Khans of Tarkir,https://api.scryfall.com/sets/6c7a715c-ded9-449e-89b0-c665773e9c3c,https://scryfall.com/sets/ktk,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aktk&unique=prints,2014-09-26,expansion,293,false,false,false,https://svgs.scryfall.io/sets/ktk.svg?1720411200,Plains,Sam Burley,251,Plains (Sam Burley) [BFZ] {251}.jpg
set,6ce49890-3b37-42a5-8932-dbeef1d7b62c,m15,m15,m15,1293,Magic 2015,https://api.scryfall.com/sets/6ce49890-3b37-42a5-8932-dbeef1d7b62c,https://scryfall.com/sets/m15,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Am15&unique=prints,2014-07-18,core,284,false,false,false,https://svgs.scryfall.io/sets/m15.svg?1720411200,Forest,Ravenna Tran,67,Forest (Ravenna Tran) [SLD] {67}.jpg
set,7d4ebb59-a50b-45b8-8fff-ab70767819a5,cns,,,1312,Conspiracy,https://api.scryfall.com/sets/7d4ebb59-a50b-45b8-8fff-ab70767819a5,https://scryfall.com/sets/cns,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Acns&unique=prints,2014-06-06,draft_innovation,210,false,false,false,https://svgs.scryfall.io/sets/cns.svg?1720411200,Forest,Adam Paquette,244,Forest (Adam Paquette) [UNF] {244}.jpg
set,204d2dca-1887-4721-9558-164aa7bbeb4f,jou,jou,jou,1277,Journey into Nyx,https://api.scryfall.com/sets/204d2dca-1887-4721-9558-164aa7bbeb4f,https://scryfall.com/sets/jou,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ajou&unique=prints,2014-05-02,expansion,165,false,false,false,https://svgs.scryfall.io/sets/jou.svg?1720411200,Deserted Beach,Piotr Dura,281,Deserted Beach (Piotr Dura) [MID] {281}.jpg
set,50a80fe4-a757-408f-ad23-52c5cc5f45cc,bng,bng,bng,1276,Born of the Gods,https://api.scryfall.com/sets/50a80fe4-a757-408f-ad23-52c5cc5f45cc,https://scryfall.com/sets/bng,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Abng&unique=prints,2014-02-07,expansion,165,false,false,false,https://svgs.scryfall.io/sets/bng.svg?1720411200,Jin-Gitaxias,Julian Kok Joon Wen,339,Jin-Gitaxias (Julian Kok Joon Wen) [MOM] {339}.jpg
set,c62e6d4f-af8c-4f27-9bc8-361291890146,c13,c13,c13,1164,Commander 2013,https://api.scryfall.com/sets/c62e6d4f-af8c-4f27-9bc8-361291890146,https://scryfall.com/sets/c13,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ac13&unique=prints,2013-11-01,commander,356,false,true,false,https://svgs.scryfall.io/sets/c13.svg?1720411200,"Fynn, the Fangbearer",Magali Villeneuve,1449,"Fynn, the Fangbearer (Magali Villeneuve) [SLD] {1449}.jpg"
set,69093d6f-e25a-41a4-8cf5-688d7f11c0fb,ths,ths,ths,1144,Theros,https://api.scryfall.com/sets/69093d6f-e25a-41a4-8cf5-688d7f11c0fb,https://scryfall.com/sets/ths,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aths&unique=prints,2013-09-27,expansion,249,false,false,false,https://svgs.scryfall.io/sets/ths.svg?1720411200,Swamp,Matteo Bassini,276,Swamp (Matteo Bassini) [SNC] {276}.jpg
set,e03ee1c0-ecd2-4fcc-ac3c-e8fdb103a847,m14,m14,m14,1113,Magic 2014,https://api.scryfall.com/sets/e03ee1c0-ecd2-4fcc-ac3c-e8fdb103a847,https://scryfall.com/sets/m14,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Am14&unique=prints,2013-07-19,core,249,false,false,false,https://svgs.scryfall.io/sets/m14.svg?1720411200,Mountain,Ayami Nakashima,300,Mountain (Ayami Nakashima) [NEO] {300}.jpg
set,c8bd8520-cd98-45cd-b533-8d40c2087426,dgm,dgm,dgm,570,Dragon's Maze,https://api.scryfall.com/sets/c8bd8520-cd98-45cd-b533-8d40c2087426,https://scryfall.com/sets/dgm,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Adgm&unique=prints,2013-05-03,expansion,156,false,false,false,https://svgs.scryfall.io/sets/dgm.svg?1720411200,Forest,David Robert Hovey,281,Forest (David Robert Hovey) [BLB] {281}.jpg
set,035a05f7-e020-4f50-a141-ed16ba704bd2,gtc,gtc,gtc,569,Gatecrash,https://api.scryfall.com/sets/035a05f7-e020-4f50-a141-ed16ba704bd2,https://scryfall.com/sets/gtc,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Agtc&unique=prints,2013-02-01,expansion,249,false,false,false,https://svgs.scryfall.io/sets/gtc.svg?1720411200,Plains,Deven Rue,273,Plains (Deven Rue) [LTR] {273}.jpg
set,80b2374d-c5f1-403e-9772-f6c806fd275e,rtr,rtr,rtr,370,Return to Ravnica,https://api.scryfall.com/sets/80b2374d-c5f1-403e-9772-f6c806fd275e,https://scryfall.com/sets/rtr,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Artr&unique=prints,2012-10-05,expansion,274,false,false,false,https://svgs.scryfall.io/sets/rtr.svg?1720411200,Spellstutter Sprite,Maria Poliakova,117,Spellstutter Sprite (Maria Poliakova) [SLD] {117}.jpg
set,f9b0c6f4-8a4f-4f36-ad3c-e1e16fb8535d,m13,m13,m13,364,Magic 2013,https://api.scryfall.com/sets/f9b0c6f4-8a4f-4f36-ad3c-e1e16fb8535d,https://scryfall.com/sets/m13,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Am13&unique=prints,2012-07-13,core,249,false,false,false,https://svgs.scryfall.io/sets/m13.svg?1720411200,Forest,Sam Burley,271,Forest (Sam Burley) [BFZ] {271}.jpg
set,039810a9-92d7-4f2d-b2d0-ca661ac586c0,avr,avr,avr,362,Avacyn Restored,https://api.scryfall.com/sets/039810a9-92d7-4f2d-b2d0-ca661ac586c0,https://scryfall.com/sets/avr,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aavr&unique=prints,2012-05-04,expansion,244,false,false,false,https://svgs.scryfall.io/sets/avr.svg?1720411200,Island,Samuele Bandini,305,Island (Samuele Bandini) [MH3] {305}.jpg
set,8052750a-aaf2-46fc-b46d-633f14124017,dka,dka,dka,125,Dark Ascension,https://api.scryfall.com/sets/8052750a-aaf2-46fc-b46d-633f14124017,https://scryfall.com/sets/dka,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Adka&unique=prints,2012-02-03,expansion,158,false,false,false,https://svgs.scryfall.io/sets/dka.svg?1720411200,Swamp,Pig Hands,272,Swamp (Pig Hands) [VOW] {272}.jpg
set,d1026945-2969-42b9-be53-f941405a58cb,isd,isd,isd,59,Innistrad,https://api.scryfall.com/sets/d1026945-2969-42b9-be53-f941405a58cb,https://scryfall.com/sets/isd,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aisd&unique=prints,2011-09-30,expansion,264,false,false,false,https://svgs.scryfall.io/sets/isd.svg?1720411200,Forest,Jeanne D'Angelo,388,Forest (Jeanne D'Angelo) [SLD] {388}.jpg
set,5cdd2643-229c-4441-a62a-c34e4b531e1c,m12,m12,m12,70,Magic 2012,https://api.scryfall.com/sets/5cdd2643-229c-4441-a62a-c34e4b531e1c,https://scryfall.com/sets/m12,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Am12&unique=prints,2011-07-15,core,249,false,false,false,https://svgs.scryfall.io/sets/m12.svg?1720411200,Forest,Tianhua X,274,Forest (Tianhua X) [BFZ] {274}.jpg
set,84ff1a64-4e69-4ed2-8c08-26206e3b97a0,cmd,cmd,cmd,25,Commander 2011,https://api.scryfall.com/sets/84ff1a64-4e69-4ed2-8c08-26206e3b97a0,https://scryfall.com/sets/cmd,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Acmd&unique=prints,2011-06-17,commander,318,false,true,false,https://svgs.scryfall.io/sets/cmd.svg?1720411200,Teferi's Protection,Steve Argyle,1691,Teferi's Protection (Steve Argyle) [SLD] {1691}.jpg
set,e8e356d8-6d01-4dab-aa07-d0999dc9359f,nph,nph,nph,79,New Phyrexia,https://api.scryfall.com/sets/e8e356d8-6d01-4dab-aa07-d0999dc9359f,https://scryfall.com/sets/nph,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Anph&unique=prints,2011-05-13,expansion,175,false,false,false,https://svgs.scryfall.io/sets/nph.svg?1720411200,Vindicate,Livia Prima,322,Vindicate (Livia Prima) [MH2] {322}.jpg
set,f46c57e3-9301-4006-a6ca-06f3f65961fb,mbs,mbs,mbs,76,Mirrodin Besieged,https://api.scryfall.com/sets/f46c57e3-9301-4006-a6ca-06f3f65961fb,https://scryfall.com/sets/mbs,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Ambs&unique=prints,2011-02-04,expansion,155,false,false,false,https://svgs.scryfall.io/sets/mbs.svg?1720411200,Svyelun of Sea and Sky,Howard Lyon,310,Svyelun of Sea and Sky (Howard Lyon) [MH2] {310}.jpg
set,8f403072-9b22-4e69-8d59-22dc4c97fd8d,som,som,som,100,Scars of Mirrodin,https://api.scryfall.com/sets/8f403072-9b22-4e69-8d59-22dc4c97fd8d,https://scryfall.com/sets/som,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Asom&unique=prints,2010-10-01,expansion,249,false,false,false,https://svgs.scryfall.io/sets/som.svg?1720411200,Forest,Alayna Danner,276,Forest (Alayna Danner) [MID] {276}.jpg
